video_id,user_id,segment_array
blacklight/S1800005-processed.MP4,3,"[{'startTime': 1.408185, 'endTime': 63.813095, 'instruction': '0', 'labels': [], 'caption': ''}, {'startTime': 64.104591, 'endTime': 100.935451, 'instruction': '1', 'labels': [], 'caption': ''}, {'startTime': 103.085009, 'endTime': 126.836712, 'instruction': '2', 'labels': [], 'caption': ''}, {'startTime': 133.496974, 'endTime': 198.52592, 'instruction': '3', 'labels': [], 'caption': ''}, {'startTime': 201.056544, 'endTime': 231.047642, 'instruction': '4', 'labels': [], 'caption': ''}, {'startTime': 234.74023, 'endTime': 260.14317, 'instruction': '5', 'labels': ['4'], 'caption': 'The powdered detergent dissolved in water is mistakenly mixed into a red liquid cup and a green liquid cup, respectively, but the correct way is to mix the powdered detergent dissolved in water, a red liquid cup, and a green liquid cup with all three.'}, {'startTime': 263.0608, 'endTime': 275.614636, 'instruction': '6', 'labels': [], 'caption': ''}, {'startTime': 276.04088, 'endTime': 282.77836, 'instruction': '7', 'labels': ['4'], 'caption': 'Only the yellow liquid, not the mixed liquid, is being tested for white coloration by shining a black light on it.'}, {'startTime': 284.721055, 'endTime': 302.904912, 'instruction': '-1', 'labels': ['2'], 'caption': 'Correct error in step 7. '}]"
blacklight/S1800006-processed.MP4,3,"[{'startTime': 1.080956, 'endTime': 30.091227, 'instruction': '0', 'labels': [], 'caption': ''}, {'startTime': 30.781773, 'endTime': 55.475397, 'instruction': '1', 'labels': [], 'caption': ''}, {'startTime': 57.943346, 'endTime': 91.764573, 'instruction': '2', 'labels': [], 'caption': ''}, {'startTime': 96.248566, 'endTime': 131.333203, 'instruction': '3', 'labels': [], 'caption': ''}, {'startTime': 133.057154, 'endTime': 160.455784, 'instruction': '4', 'labels': [], 'caption': ''}, {'startTime': 165.677965, 'endTime': 195.068783, 'instruction': '5', 'labels': [], 'caption': ''}, {'startTime': 185.532755, 'endTime': 188.368519, 'instruction': '5', 'labels': ['1'], 'caption': 'Grasp yellow liquid in a cup.'}, {'startTime': 197.059906, 'endTime': 222.526421, 'instruction': '6', 'labels': [], 'caption': ''}, {'startTime': 222.687647, 'endTime': 238.180268, 'instruction': '7', 'labels': [], 'caption': ''}]"
blacklight/S1800005-processed.MP4,3,"[{'startTime': 1.408185, 'endTime': 63.813095, 'instruction': '0', 'labels': [], 'caption': ''}, {'startTime': 64.104591, 'endTime': 100.935451, 'instruction': '1', 'labels': [], 'caption': ''}, {'startTime': 103.085009, 'endTime': 126.836712, 'instruction': '2', 'labels': [], 'caption': ''}, {'startTime': 133.496974, 'endTime': 198.52592, 'instruction': '3', 'labels': [], 'caption': ''}, {'startTime': 201.056544, 'endTime': 231.047642, 'instruction': '4', 'labels': [], 'caption': ''}, {'startTime': 234.74023, 'endTime': 260.14317, 'instruction': '5', 'labels': ['5'], 'caption': 'The powdered detergent dissolved in water is mistakenly mixed into a red liquid cup and a green liquid cup, respectively, but the correct way is to mix the powdered detergent dissolved in water, a red liquid cup, and a green liquid cup with all three.'}, {'startTime': 263.0608, 'endTime': 275.614636, 'instruction': '6', 'labels': [], 'caption': ''}, {'startTime': 276.04088, 'endTime': 282.77836, 'instruction': '7', 'labels': ['1'], 'caption': 'Check step6 liquid in a cup but should check both step5 and step6 liquid in cups.'}, {'startTime': 284.721055, 'endTime': 302.904912, 'instruction': '-1', 'labels': ['2'], 'caption': 'Correct error in step 7. '}]"
blacklight/S1800007-processed.MP4,3,"[{'startTime': 1.976935, 'endTime': 30.986227, 'instruction': '0', 'labels': [], 'caption': ''}, {'startTime': 33.989786, 'endTime': 59.361889, 'instruction': '1', 'labels': [], 'caption': ''}, {'startTime': 60.098281, 'endTime': 89.813207, 'instruction': '2', 'labels': [], 'caption': ''}, {'startTime': 94.038703, 'endTime': 116.984328, 'instruction': '3', 'labels': [], 'caption': ''}, {'startTime': 120.547888, 'endTime': 146.904356, 'instruction': '4', 'labels': [], 'caption': ''}, {'startTime': 148.294373, 'endTime': 179.745126, 'instruction': '5', 'labels': [], 'caption': ''}, {'startTime': 180.316544, 'endTime': 196.786389, 'instruction': '6', 'labels': [], 'caption': ''}, {'startTime': 197.825199, 'endTime': 213.092017, 'instruction': '7', 'labels': [], 'caption': ''}]"
tsumiki/S1750003-processed.MP4,3,"[{'startTime': 1.166481, 'endTime': 9.408487, 'instruction': '0', 'labels': [], 'caption': ''}, {'startTime': 11.596443, 'endTime': 19.970627, 'instruction': '1', 'labels': [], 'caption': ''}, {'startTime': 23.958443, 'endTime': 33.411741, 'instruction': '2', 'labels': [], 'caption': ''}, {'startTime': 35.673019, 'endTime': 44.992807, 'instruction': '3', 'labels': [], 'caption': ''}, {'startTime': 48.134831, 'endTime': 62.55891, 'instruction': '4', 'labels': [], 'caption': ''}, {'startTime': 67.975257, 'endTime': 71.967343, 'instruction': '5', 'labels': [], 'caption': ''}, {'startTime': 74.987438, 'endTime': 85.5382, 'instruction': '6', 'labels': [], 'caption': ''}]"
electronics/S1790004-processed.MP4,3,"[{'startTime': 2.273449, 'endTime': 22.072877, 'instruction': '0', 'labels': [], 'caption': ''}, {'startTime': 23.596156, 'endTime': 30.258074, 'instruction': '1', 'labels': [], 'caption': ''}, {'startTime': 36.399776, 'endTime': 56.020768, 'instruction': '2', 'labels': [], 'caption': ''}, {'startTime': 57.89796, 'endTime': 59.389126, 'instruction': '-1', 'labels': [], 'caption': '青いものを手放す'}, {'startTime': 60.431565, 'endTime': 91.255487, 'instruction': '2', 'labels': [], 'caption': ''}, {'startTime': 92.405455, 'endTime': 105.408648, 'instruction': '3', 'labels': [], 'caption': ''}, {'startTime': 106.243124, 'endTime': 116.442344, 'instruction': '4', 'labels': [], 'caption': ''}, {'startTime': 119.091883, 'endTime': 129.45496, 'instruction': '5', 'labels': [], 'caption': ''}, {'startTime': 130.706678, 'endTime': 134.588229, 'instruction': '6', 'labels': [], 'caption': ''}, {'startTime': 135.613869, 'endTime': 152.98941, 'instruction': '7', 'labels': [], 'caption': ''}]"
electronics/S1790005-processed.MP4,3,"[{'startTime': 2.188305, 'endTime': 22.969523, 'instruction': '0', 'labels': [], 'caption': ''}, {'startTime': 26.813869, 'endTime': 40.984949, 'instruction': '1', 'labels': [], 'caption': ''}, {'startTime': 49.185347, 'endTime': 67.062784, 'instruction': '2', 'labels': [], 'caption': ''}, {'startTime': 68.46892, 'endTime': 84.993874, 'instruction': '3', 'labels': [], 'caption': ''}, {'startTime': 86.196809, 'endTime': 93.121725, 'instruction': '4', 'labels': [], 'caption': ''}, {'startTime': 94.210695, 'endTime': 105.240346, 'instruction': '5', 'labels': [], 'caption': ''}, {'startTime': 106.428527, 'endTime': 107.564151, 'instruction': '6', 'labels': [], 'caption': ''}, {'startTime': 108.766539, 'endTime': 118.974306, 'instruction': '7', 'labels': [], 'caption': ''}]"
blacklight/S1800008-processed.MP4,3,"[{'startTime': 3.081306, 'endTime': 46.314667, 'instruction': '0', 'labels': [], 'caption': ''}, {'startTime': 48.366125, 'endTime': 88.850967, 'instruction': '1', 'labels': [], 'caption': ''}, {'startTime': 93.756873, 'endTime': 135.327504, 'instruction': '2', 'labels': [], 'caption': ''}, {'startTime': 139.883649, 'endTime': 190.872749, 'instruction': '3', 'labels': [], 'caption': ''}, {'startTime': 193.079586, 'endTime': 207.875657, 'instruction': '4', 'labels': [], 'caption': ''}, {'startTime': 210.994749, 'endTime': 241.943324, 'instruction': '5', 'labels': [], 'caption': ''}, {'startTime': 242.954201, 'endTime': 267.424562, 'instruction': '6', 'labels': [], 'caption': ''}, {'startTime': 268.293791, 'endTime': 279.012067, 'instruction': '7', 'labels': [], 'caption': ''}]"
blacklight/S1800009-processed.MP4,3,"[{'startTime': 3.90712, 'endTime': 37.004967, 'instruction': '0', 'labels': [], 'caption': ''}, {'startTime': 40.724212, 'endTime': 81.703035, 'instruction': '1', 'labels': [], 'caption': ''}, {'startTime': 84.423161, 'endTime': 109.519063, 'instruction': '2', 'labels': [], 'caption': ''}, {'startTime': 113.971992, 'endTime': 145.391955, 'instruction': '3', 'labels': [], 'caption': ''}, {'startTime': 148.530377, 'endTime': 174.914033, 'instruction': '5', 'labels': [], 'caption': ''}, {'startTime': 176.752825, 'endTime': 192.629219, 'instruction': '6', 'labels': [], 'caption': ''}, {'startTime': 193.440637, 'endTime': 204.0038, 'instruction': '7', 'labels': [], 'caption': ''}]"
blacklight/S1800010-processed.MP4,3,"[{'startTime': 1.893482, 'endTime': 28.478748, 'instruction': '0', 'labels': [], 'caption': ''}, {'startTime': 29.06522, 'endTime': 54.591491, 'instruction': '1', 'labels': [], 'caption': ''}, {'startTime': 55.259003, 'endTime': 80.861967, 'instruction': '2', 'labels': [], 'caption': ''}, {'startTime': 81.812646, 'endTime': 112.697332, 'instruction': '3', 'labels': [], 'caption': ''}, {'startTime': 113.432948, 'endTime': 128.956813, 'instruction': '4', 'labels': [], 'caption': ''}, {'startTime': 131.537738, 'endTime': 153.383999, 'instruction': '5', 'labels': [], 'caption': ''}, {'startTime': 155.909695, 'endTime': 169.518808, 'instruction': '6', 'labels': [], 'caption': ''}, {'startTime': 170.474106, 'endTime': 181.014167, 'instruction': '7', 'labels': [], 'caption': ''}]"
electronics/S1790007-processed.MP4,3,"[{'startTime': 2.247507, 'endTime': 9.413659, 'instruction': '0', 'labels': [], 'caption': ''}, {'startTime': 10.443852, 'endTime': 26.696743, 'instruction': '2', 'labels': [], 'caption': ''}, {'startTime': 27.208475, 'endTime': 56.237859, 'instruction': '3', 'labels': [], 'caption': ''}, {'startTime': 57.031498, 'endTime': 63.898072, 'instruction': '1', 'labels': [], 'caption': ''}, {'startTime': 64.382374, 'endTime': 77.631987, 'instruction': '2', 'labels': [], 'caption': ''}, {'startTime': 78.198699, 'endTime': 84.097636, 'instruction': '4', 'labels': [], 'caption': ''}, {'startTime': 85.117501, 'endTime': 96.422487, 'instruction': '5', 'labels': [], 'caption': ''}, {'startTime': 97.222382, 'endTime': 98.987779, 'instruction': '6', 'labels': [], 'caption': ''}, {'startTime': 99.715522, 'endTime': 110.150044, 'instruction': '7', 'labels': [], 'caption': ''}]"
electronics/S1790009-processed.MP4,3,"[{'startTime': 2.368033, 'endTime': 19.473197, 'instruction': '0', 'labels': [], 'caption': ''}, {'startTime': 20.767992, 'endTime': 24.520106, 'instruction': '-1', 'labels': ['1'], 'caption': 'Graspe lamp L1'}, {'startTime': 25.208654, 'endTime': 40.999024, 'instruction': '1', 'labels': [], 'caption': ''}, {'startTime': 54.122704, 'endTime': 116.200476, 'instruction': '2', 'labels': [], 'caption': ''}, {'startTime': 120.636286, 'endTime': 132.843671, 'instruction': '3', 'labels': [], 'caption': ''}, {'startTime': 135.481637, 'endTime': 143.641809, 'instruction': '4', 'labels': [], 'caption': ''}, {'startTime': 147.088974, 'endTime': 158.833721, 'instruction': '5', 'labels': [], 'caption': ''}, {'startTime': 162.334295, 'endTime': 163.211009, 'instruction': '6', 'labels': [], 'caption': ''}, {'startTime': 167.036178, 'endTime': 173.651058, 'instruction': '7', 'labels': [], 'caption': ''}]"
ion/S1720002-processed.MP4,3,"[{'startTime': 1.908511, 'endTime': 7.83134, 'instruction': '0', 'labels': [], 'caption': ''}, {'startTime': 10.217116, 'endTime': 16.751173, 'instruction': '1', 'labels': [], 'caption': ''}, {'startTime': 17.641365, 'endTime': 61.000404, 'instruction': '2', 'labels': [], 'caption': ''}, {'startTime': 61.509436, 'endTime': 101.854596, 'instruction': '3', 'labels': ['5'], 'caption': 'Scatter pieces of zinc put three zinc plates on the right end column, but should put it in the center column'}, {'startTime': 102.266456, 'endTime': 132.797309, 'instruction': '4', 'labels': ['4'], 'caption': 'Put three magnesium plates on the center column, but should put it in the right end column'}, {'startTime': 139.509946, 'endTime': 157.242538, 'instruction': '5', 'labels': [], 'caption': ''}, {'startTime': 158.023302, 'endTime': 175.812376, 'instruction': '6', 'labels': [], 'caption': ''}, {'startTime': 176.549034, 'endTime': 194.456267, 'instruction': '7', 'labels': [], 'caption': ''}, {'startTime': 197.213643, 'endTime': 198.816735, 'instruction': '-1', 'labels': ['1'], 'caption': 'Grasp a pair of tweezers'}, {'startTime': 199.186761, 'endTime': 262.934215, 'instruction': '8', 'labels': [], 'caption': ''}]"
electronics/S1790012-processed.MP4,3,"[{'startTime': 1.552707, 'endTime': 23.925244, 'instruction': '5', 'labels': [], 'caption': ''}, {'startTime': 30.728785, 'endTime': 36.698387, 'instruction': '-1', 'labels': ['1'], 'caption': 'Graspe switch S1'}, {'startTime': 44.366958, 'endTime': 55.072298, 'instruction': '1', 'labels': [], 'caption': ''}, {'startTime': 61.82141, 'endTime': 145.572015, 'instruction': '2', 'labels': [], 'caption': ''}, {'startTime': 148.31765, 'endTime': 232.568474, 'instruction': '3', 'labels': [], 'caption': ''}, {'startTime': 233.282798, 'endTime': 237.245515, 'instruction': '4', 'labels': [], 'caption': ''}, {'startTime': 238.135802, 'endTime': 240.844425, 'instruction': '6', 'labels': [], 'caption': ''}, {'startTime': 241.456101, 'endTime': 247.936624, 'instruction': '5', 'labels': [], 'caption': ''}, {'startTime': 248.437203, 'endTime': 249.387106, 'instruction': '6', 'labels': [], 'caption': ''}, {'startTime': 249.688676, 'endTime': 262.107854, 'instruction': '7', 'labels': [], 'caption': ''}]"
electronics/S1790013-processed.MP4,3,"[{'startTime': 3.825562, 'endTime': 17.686241, 'instruction': '0', 'labels': [], 'caption': ''}, {'startTime': 18.440117, 'endTime': 39.820432, 'instruction': '1', 'labels': [], 'caption': ''}, {'startTime': 49.101282, 'endTime': 98.860976, 'instruction': '2', 'labels': [], 'caption': ''}, {'startTime': 99.446915, 'endTime': 155.518109, 'instruction': '3', 'labels': [], 'caption': ''}, {'startTime': 161.793391, 'endTime': 169.890563, 'instruction': '4', 'labels': [], 'caption': ''}, {'startTime': 170.921026, 'endTime': 189.914217, 'instruction': '5', 'labels': [], 'caption': ''}, {'startTime': 190.555386, 'endTime': 192.796788, 'instruction': '6', 'labels': [], 'caption': ''}, {'startTime': 195.565638, 'endTime': 201.157488, 'instruction': '7', 'labels': [], 'caption': ''}]"
ion/S1720004-processed.MP4,3,"[{'startTime': 4.282966, 'endTime': 9.829906, 'instruction': '0', 'labels': [], 'caption': ''}, {'startTime': 10.552557, 'endTime': 20.483821, 'instruction': '1', 'labels': [], 'caption': ''}, {'startTime': 21.499755, 'endTime': 153.189265, 'instruction': '2', 'labels': [], 'caption': ''}, {'startTime': 155.436114, 'endTime': 203.205269, 'instruction': '3', 'labels': [], 'caption': ''}, {'startTime': 203.703209, 'endTime': 243.246359, 'instruction': '4', 'labels': [], 'caption': ''}, {'startTime': 255.936886, 'endTime': 289.242209, 'instruction': '5', 'labels': [], 'caption': ''}, {'startTime': 290.337478, 'endTime': 318.688955, 'instruction': '6', 'labels': ['0'], 'caption': 'Put a drop of magnesium sulfate aqueous solution but should put a drop of zinc sulfate aqueous solution.'}, {'startTime': 319.200127, 'endTime': 339.079996, 'instruction': '7', 'labels': ['0'], 'caption': 'Put a drop of zinc sulfate aqueous solution but should put a drop of magnesium sulfate aqueous solution.'}, {'startTime': 350.96233, 'endTime': 403.0026, 'instruction': '8', 'labels': [], 'caption': ''}]"
electronics/S1790010-processed.MP4,3,"[{'startTime': 2.003424, 'endTime': 17.239257, 'instruction': '0', 'labels': [], 'caption': ''}, {'startTime': 19.062187, 'endTime': 47.561262, 'instruction': '1', 'labels': [], 'caption': ''}, {'startTime': 58.30325, 'endTime': 86.584015, 'instruction': '2', 'labels': ['4'], 'caption': 'Switch S2 and lamp L1 are installed in series, but should be installed in parallel.'}, {'startTime': 91.565244, 'endTime': 155.910242, 'instruction': '3', 'labels': [], 'caption': ''}, {'startTime': 159.638325, 'endTime': 168.502914, 'instruction': '4', 'labels': [], 'caption': ''}, {'startTime': 172.980471, 'endTime': 185.743146, 'instruction': '5', 'labels': [], 'caption': ''}, {'startTime': 192.170458, 'endTime': 198.730499, 'instruction': '6', 'labels': [], 'caption': ''}, {'startTime': 199.517751, 'endTime': 206.436065, 'instruction': '-1', 'labels': ['5'], 'caption': 'Remove the battery from the battery box'}, {'startTime': 208.985093, 'endTime': 213.769786, 'instruction': '5', 'labels': [], 'caption': ''}, {'startTime': 215.664228, 'endTime': 218.372629, 'instruction': '6', 'labels': [], 'caption': ''}, {'startTime': 219.534374, 'endTime': 224.800749, 'instruction': '7', 'labels': [], 'caption': ''}]"
ion/S1720005-processed.MP4,3,"[{'startTime': 2.360887, 'endTime': 6.544855, 'instruction': '0', 'labels': [], 'caption': ''}, {'startTime': 8.58635, 'endTime': 22.934822, 'instruction': '1', 'labels': [], 'caption': ''}, {'startTime': 24.332095, 'endTime': 76.232271, 'instruction': '2', 'labels': [], 'caption': ''}, {'startTime': 77.456258, 'endTime': 130.439074, 'instruction': '3', 'labels': [], 'caption': ''}, {'startTime': 132.795674, 'endTime': 183.442082, 'instruction': '4', 'labels': [], 'caption': ''}, {'startTime': 187.320656, 'endTime': 209.843571, 'instruction': '5', 'labels': [], 'caption': ''}, {'startTime': 211.652404, 'endTime': 233.639527, 'instruction': '6', 'labels': [], 'caption': ''}, {'startTime': 234.18494, 'endTime': 256.788513, 'instruction': '7', 'labels': [], 'caption': ''}, {'startTime': 262.485533, 'endTime': 283.744767, 'instruction': '8', 'labels': [], 'caption': ''}]"
